mode: set
cliface/config.go:53.31,55.2 1 1
cliface/ui.go:252.6,252.31 1 1
cliface/ui.go:252.31,254.7 1 1
cliface/ui.go:254.12,254.41 1 0
cliface/ui.go:254.41,256.7 1 0
cliface/ui.go:256.12,256.37 1 0
cliface/ui.go:256.37,258.7 1 0
cliface/ui.go:258.12,260.7 1 0
cliface/ui.go:263.4,263.12 1 1
cliface/ui.go:265.3,266.16 2 1
cliface/ui.go:266.16,267.12 1 1
cliface/ui.go:269.3,269.22 1 1
cliface/ui.go:269.22,271.12 2 1
cliface/ui.go:273.3,274.17 2 1
cliface/ui.go:274.17,276.4 1 1
cliface/ui.go:277.3,277.26 1 1
cliface/ui.go:277.26,278.21 1 1
cliface/ui.go:278.21,280.5 1 1
cliface/ui.go:281.9,282.29 1 1
cliface/ui.go:282.29,284.5 1 1
cliface/ui.go:284.10,284.39 1 1
cliface/ui.go:284.39,286.5 1 1
cliface/ui.go:286.10,286.35 1 1
cliface/ui.go:286.35,288.5 1 1
cliface/ui.go:288.10,290.5 1 1
cliface/ui.go:293.2,293.13 1 1
cliface/ui.go:296.72,298.19 2 1
cliface/ui.go:299.26,300.41 1 1
cliface/ui.go:300.41,302.4 1 1
cliface/ui.go:302.9,302.46 1 1
cliface/ui.go:302.46,303.34 1 1
cliface/ui.go:303.34,304.45 1 1
cliface/ui.go:304.45,306.11 2 1
cliface/ui.go:310.14,311.32 1 1
cliface/ui.go:311.32,313.4 1 1
cliface/ui.go:314.3,314.12 1 1
cliface/ui.go:315.16,316.37 1 1
cliface/ui.go:319.2,319.19 1 1
cliface/ui.go:319.19,320.95 1 1
cliface/ui.go:320.95,322.4 1 1
cliface/ui.go:324.2,324.12 1 1
cliface/ui.go:327.43,330.31 3 1
cliface/ui.go:330.31,332.3 1 0
cliface/ui.go:333.2,334.27 2 1
cliface/ui.go:334.27,335.41 1 1
cliface/ui.go:335.41,337.4 1 1
cliface/ui.go:338.3,338.31 1 1
cliface/ui.go:340.2,340.61 1 1
cliface/ui.go:343.31,347.82 4 0
cliface/ui.go:347.82,348.11 1 0
cliface/ui.go:348.11,350.4 1 0
cliface/ui.go:352.2,354.10 3 0
cliface/ui.go:357.54,358.15 1 1
cliface/ui.go:359.14,360.31 1 1
cliface/ui.go:361.16,362.33 1 1
cliface/ui.go:363.17,364.34 1 1
cliface/ui.go:365.17,366.34 1 1
cliface/ui.go:367.13,368.30 1 1
cliface/ui.go:369.10,370.33 1 1
cliface/ui.go:377.70,379.28 2 1
cliface/ui.go:379.28,380.19 1 1
cliface/ui.go:380.19,381.12 1 0
cliface/ui.go:383.3,384.18 2 1
cliface/ui.go:384.18,386.4 1 1
cliface/ui.go:387.3,387.16 1 1
cliface/ui.go:389.2,389.27 1 1
cliface/ui.go:392.75,394.28 2 1
cliface/ui.go:394.28,395.19 1 1
cliface/ui.go:395.19,396.12 1 0
cliface/ui.go:398.3,401.9 4 1
cliface/ui.go:406.42,407.35 1 1
cliface/ui.go:407.35,408.39 1 1
cliface/ui.go:408.39,409.12 1 1
cliface/ui.go:411.3,411.31 1 1
cliface/ui.go:411.31,412.12 1 1
cliface/ui.go:414.3,415.16 2 1
cliface/ui.go:415.16,417.19 2 1
cliface/ui.go:417.19,419.5 1 1
cliface/ui.go:420.4,420.46 1 1
cliface/ui.go:423.2,423.12 1 1
cliface/ui.go:427.37,428.35 1 1
cliface/ui.go:428.35,429.21 1 1
cliface/ui.go:429.21,430.12 1 0
cliface/ui.go:432.3,432.31 1 1
cliface/ui.go:432.31,433.12 1 0
cliface/ui.go:435.3,436.52 2 1
cliface/ui.go:436.52,438.4 1 1
cliface/ui.go:440.2,440.12 1 1
cliface/ui.go:444.60,445.15 1 1
cliface/ui.go:445.15,447.3 1 1
cliface/ui.go:448.2,449.17 2 1
cliface/ui.go:449.17,451.3 1 0
cliface/ui.go:454.2,454.25 1 1
cliface/ui.go:454.25,456.17 2 1
cliface/ui.go:456.17,458.4 1 0
cliface/ui.go:459.3,459.27 1 1
cliface/ui.go:459.27,461.4 1 1
cliface/ui.go:465.2,465.67 1 1
cliface/ui.go:465.67,467.17 2 1
cliface/ui.go:467.17,469.4 1 1
cliface/ui.go:470.3,470.22 1 1
cliface/ui.go:470.22,471.53 1 1
cliface/ui.go:471.53,473.5 1 1
cliface/ui.go:475.3,475.22 1 1
cliface/ui.go:475.22,476.53 1 1
cliface/ui.go:476.53,478.5 1 1
cliface/ui.go:481.2,481.12 1 1
cliface/ui.go:484.37,485.23 1 1
cliface/ui.go:486.11,487.26 1 1
cliface/ui.go:488.13,489.26 1 1
cliface/ui.go:490.15,491.17 1 1
cliface/ui.go:493.2,493.17 1 1
cliface/ui.go:497.60,498.43 1 1
cliface/ui.go:498.43,500.3 1 1
cliface/ui.go:501.2,501.42 1 1
cliface/ui.go:501.42,503.3 1 1
cliface/ui.go:504.2,504.23 1 1
cliface/ui.go:508.49,509.26 1 1
cliface/ui.go:509.26,511.3 1 1
cliface/ui.go:512.2,514.14 3 1
cliface/ui.go:514.14,516.3 1 1
cliface/ui.go:517.2,518.29 2 1
cliface/ui.go:518.29,519.35 1 1
cliface/ui.go:519.35,521.9 2 1
cliface/ui.go:524.2,524.22 1 1
cliface/ui.go:524.22,526.3 1 0
cliface/ui.go:527.2,528.16 2 1
cliface/ui.go:528.16,530.3 1 1
cliface/ui.go:531.2,531.27 1 1
cliface/ui.go:535.35,538.29 2 1
cliface/ui.go:538.29,540.27 2 1
cliface/ui.go:540.27,541.12 1 1
cliface/ui.go:543.3,544.42 2 1
cliface/ui.go:548.2,548.33 1 1
cliface/ui.go:548.33,550.15 2 1
cliface/ui.go:550.15,551.12 1 1
cliface/ui.go:553.3,554.24 2 1
cliface/ui.go:554.24,555.36 1 1
cliface/ui.go:555.36,557.5 1 1
cliface/ui.go:560.3,560.25 1 1
cliface/ui.go:561.22,562.34 1 1
cliface/ui.go:562.34,562.50 1 1
cliface/ui.go:563.23,564.34 1 1
cliface/ui.go:564.34,564.50 1 1
cliface/ui.go:565.22,566.32 1 1
cliface/ui.go:566.32,566.48 1 1
cliface/ui.go:567.24,569.35 1 1
cliface/ui.go:569.35,570.45 1 1
cliface/ui.go:570.45,571.39 1 1
cliface/ui.go:571.39,571.55 1 1
cliface/ui.go:572.6,572.11 1 1
cliface/ui.go:577.3,577.15 1 1
cliface/ui.go:582.47,584.14 2 1
cliface/ui.go:584.14,586.3 1 0
cliface/ui.go:587.2,588.40 2 1
cliface/ui.go:588.40,589.14 1 1
cliface/ui.go:589.14,591.4 1 1
cliface/ui.go:591.9,593.4 1 1
cliface/ui.go:596.2,596.38 1 1
cliface/ui.go:596.38,597.33 1 1
cliface/ui.go:597.33,598.44 1 1
cliface/ui.go:598.44,599.16 1 1
cliface/ui.go:599.16,601.6 1 1
cliface/ui.go:601.11,603.6 1 1
